,clst_id,cluster_size,slope25,y1,cluster_type
0,Exc_L1-3_CUX2,928,2.935344827586207,0.31750706004756335,orig_major
1,Exc_L2-4_RORB,512,3.109375,0.2811927795410156,orig_major
2,Exc_L4-5_FOXP2,280,1.7714285714285714,0.12957908163265308,orig_major
3,Exc_L4-5_TOX,43,1.6511627906976745,0.42184964845862627,orig_major
4,Exc_L4-6_LRRK1,312,3.2051282051282053,0.29519025312294556,orig_major
5,Exc_L4_PLCH1,128,2.234375,0.32958984375,orig_major
6,Exc_L5-6_PDZRN4,121,2.946280991735537,0.262686974933406,orig_major
7,Exc_L6_TLE4,78,2.141025641025641,0.10601577909270221,orig_major
8,Exc_L6_TSHZ2,57,1.7719298245614035,0.08802708525700298,orig_major
9,Inh_CGE-MGE_CHST9,63,1.9603174603174602,0.17888636936255975,orig_major
10,Inh_CGE_LAMP5,125,2.34,0.3236479999999996,orig_major
11,Inh_CGE_NDNF,142,3.007042253521127,0.45784566554255113,orig_major
12,Inh_CGE_VIP,363,3.690771349862259,0.5903057623568515,orig_major
13,Inh_MGE_B3GAT2,168,2.5714285714285716,0.27614795918367285,orig_major
14,Inh_MGE_CALB1,318,3.0335429769392035,0.5087516316601399,orig_major
15,Inh_MGE_PVALB,235,2.7946808510638297,0.22716161158895487,orig_major
16,Inh_MGE_UNC5B,25,1.06,0.2447999999999998,orig_major
0,Exc_L1-3_CUX2,928,1.0086206896551724,0.18781468304102233,shuffled_major
1,Exc_L2-4_RORB,512,1.0078125,0.17717742919921875,shuffled_major
2,Exc_L4-5_FOXP2,280,1.0571428571428572,0.11437500000000012,shuffled_major
3,Exc_L4-5_TOX,43,1.0155038759689923,0.030286641427798355,shuffled_major
4,Exc_L4-6_LRRK1,312,0.8931623931623932,0.045334072978304385,shuffled_major
5,Exc_L4_PLCH1,128,1.1171875,0.10528564453125,shuffled_major
6,Exc_L5-6_PDZRN4,121,0.847107438016529,0.014343282562665705,shuffled_major
7,Exc_L6_TLE4,78,0.8632478632478633,0.0013149243918488818,shuffled_major
8,Exc_L6_TSHZ2,57,0.8157894736842105,-1.5543122344752192e-15,shuffled_major
9,Inh_CGE-MGE_CHST9,63,1.1031746031746033,0.00025195263290678227,shuffled_major
10,Inh_CGE_LAMP5,125,0.98,0.018175999999998527,shuffled_major
11,Inh_CGE_NDNF,142,0.9154929577464789,0.15140845070422482,shuffled_major
